disorder,discovery_group,prerequisite_needed,prerequisite_type,clinical_name,HPO_category,patient_name,probability
Classical Ehlers-Danlos syndrome,F,Y,Cardiovascular,Arteriovenous fistulas of celiac and mesenteric vessels,Cardiovascular,Arteriovenous fistulas of celiac and mesenteric vessels,0.17
Classical Ehlers-Danlos syndrome,S,N,,Arterial dissection,Cardiovascular,Sudden severe chest pain,0.17
Classical Ehlers-Danlos syndrome,S,N,,Phalangeal dislocation,,Dislocated fingers/toes,0.17
Classical Ehlers-Danlos syndrome,S,N,,Limb pain,Skeletal,Limb pain,0.17
Classical Ehlers-Danlos syndrome,S,N,,Blepharochalasis,Metabolism/Laboratory abnormality,Saggy upper eyelid skin,0.17
Classical Ehlers-Danlos syndrome,S,N,,Dermatochalasis,Head and neck,Droopy eyelid skin,0.17
Classical Ehlers-Danlos syndrome,S,N,,Abnormality of the temporomandibular joint,Head and neck,Abnormal jaw joint,0.17
Classical Ehlers-Danlos syndrome,F,N,,Arterial rupture,Cardiovascular,Breakage of an artery,0.17
Classical Ehlers-Danlos syndrome,S,N,,Cervical insufficiency,Genitourinary,Cervical insufficiency,0.17
Classical Ehlers-Danlos syndrome,S,N,,Ecchymosis,Cardiovascular,Bruise,0.17
Classical Ehlers-Danlos syndrome,F,Y,Cardiovascular,Abnormal heart valve physiology,Cardiovascular,A functional abnormality of a cardiac valve,0.17
Classical Ehlers-Danlos syndrome,S,N,,Orthostatic hypotension,Cardiovascular,Low blood pressure when standing,0.025
Classical Ehlers-Danlos syndrome,F,Y,Cardiovascular,Mitral valve prolapse,Cardiovascular,Mitral valve prolapse,0.025
Classical Ehlers-Danlos syndrome,F,Y,Cardiovascular,Mitral regurgitation,Cardiovascular,Mitral regurgitation,0.025
Classical Ehlers-Danlos syndrome,F,N,,Tricuspid valve prolapse,Cardiovascular,Tricuspid valve prolapse,0.025
Classical Ehlers-Danlos syndrome,S,N,,Headache,Head and neck,Headache,0.025
Classical Ehlers-Danlos syndrome,P,N,,Chest pain,Cardiovascular,Chest pain,0.333333333
Classical Ehlers-Danlos syndrome,P,N,,Collapse,Cardiovascular,Collapse,0.333333333
Classical Ehlers-Danlos syndrome,P,N,,Palpitations,Cardiovascular,Palpitations,0.333333333
